City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,75.09,scattered clouds,-23.1203,-134.9692,People ThankYou
2,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
6,Jamestown,US,83.79,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
8,Persianovskiy,RU,84.72,few clouds,47.5137,40.1075,Otel' Dinastiya
9,Laguna,US,86.94,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
11,Lufilufi,WS,74.98,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
16,Kamina,CD,67.39,few clouds,-8.7386,24.9906,Guest House Florvia
21,Sao Filipe,CV,76.3,scattered clouds,14.8961,-24.4956,Hotel Xaguate
22,Voh,NC,68.23,broken clouds,-20.9667,164.7,Le gîte du Koniambo
23,Hilo,US,78.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
24,Cape Town,ZA,63.37,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
27,Ribeira Grande,PT,68.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
28,Gravina In Puglia,IT,89.15,few clouds,40.8197,16.4228,Hotel Alta Murgia
29,Klyuchi,RU,72.14,light rain,52.2667,79.1667,Vesolaya Mayovka
32,Thompson,CA,64.56,few clouds,55.7435,-97.8558,Burntwood Hotel
36,Victoria,HK,86.32,scattered clouds,22.2855,114.1577,Mini Central
37,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
41,Saint-Pierre,RE,66.9,clear sky,-21.3393,55.4781,Alize Plage
44,Atuona,PF,77.74,scattered clouds,-9.8,-139.0333,Villa Enata
45,Saldanha,ZA,60.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
47,Zhangye,CN,72.79,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
48,Boguchany,RU,62.53,broken clouds,58.3814,97.4531,Uyut
49,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
51,Pieszyce,PL,83.91,broken clouds,50.7129,16.5823,Hotel Dębowy Biowellness & SPA
53,Atasu,KZ,77.27,clear sky,48.6814,71.6433,Dostyk
55,Old Town,CZ,85.15,clear sky,50.087,14.4202,Botanique Hotel Prague
58,Mitu,CO,69.98,overcast clouds,1.1983,-70.1733,
59,Bungu,TZ,68.58,broken clouds,-7.6337,39.0582,JaJa Lodge
60,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
62,Coxim,BR,86.31,clear sky,-18.5067,-54.76,Hotel Avenida
66,Busselton,AU,62.24,clear sky,-33.65,115.3333,Observatory Guest House
67,Broome,US,87.53,few clouds,42.2506,-75.833,Chenango Valley State Park
69,Basco,PH,85.53,broken clouds,20.4487,121.9702,Nathaniel's Lodge
70,Karratha,AU,69.19,clear sky,-20.7377,116.8463,ibis Styles Karratha
71,Vaini,TO,69.96,few clouds,-21.2,-175.2,Keleti Beach Resort
73,Upata,VE,85.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
74,Bratsk,RU,68.49,broken clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
75,El Vigia,VE,79.99,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
76,Bhadrachalam,IN,80.17,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
77,Pisco,PE,64.45,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
78,Nisia Floresta,BR,88.18,light rain,-6.0911,-35.2086,Rancho Crepusculo
79,Sarankhola,BD,81.3,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
80,Bara,NG,86.97,broken clouds,10.3744,10.7288,
81,Akot,IN,81.36,overcast clouds,21.0964,77.0586,Shri PRASAD
82,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
83,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
86,Chauk,MM,87.57,broken clouds,20.8833,94.8167,Bo Khin Guest House
87,Ucluelet,CA,71.91,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
88,Dongsheng,CN,63.01,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
89,Kapaa,US,71.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
90,Hithadhoo,MV,83.91,overcast clouds,-0.6,73.0833,Scoop Guest House
92,Guerrero Negro,MX,82.89,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
93,Abha,SA,80.85,few clouds,18.2164,42.5053,Abha Hotel
94,Poum,NC,74.61,broken clouds,-20.2333,164.0167,
95,Kulhudhuffushi,MV,82.71,overcast clouds,6.6221,73.07,Haajy Guest House 1
96,La Ronge,CA,68.25,broken clouds,55.1001,-105.2842,Northland Motor Hotel
97,Shimoda,JP,76.1,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
98,Matagami,CA,69.91,overcast clouds,49.7502,-77.6328,Motel Le Caribou
99,Roald,NO,79.72,clear sky,62.5833,6.1333,Flem Cabins
100,Bengkulu,ID,75.87,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
102,Port Blair,IN,81.0,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
103,Chiang Khong,TH,73.27,broken clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
104,Vila Franca Do Campo,PT,70.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
106,Alyangula,AU,76.37,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
107,Sao Felix Do Xingu,BR,87.35,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
108,Oyama,JP,83.59,scattered clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
110,Roma,US,88.83,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
111,Kushima,JP,77.63,broken clouds,31.4583,131.2333,Hanaoka
112,Asuncion,PY,63.9,overcast clouds,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
113,Asau,RO,74.32,broken clouds,46.4333,26.4,Casa Mika Ciobanus
115,Kutum,SD,88.63,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
117,Suhbaatar,MN,65.08,scattered clouds,50.2314,106.2078,Hotel Nine
118,Grand Gaube,MU,70.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
119,Jumla,NP,63.81,overcast clouds,29.2747,82.1838,Royal Garden Hotel
122,Mitzic,GA,73.0,light rain,0.7821,11.549,Motel Emys
123,Hasaki,JP,77.4,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
124,Qingdao,CN,73.0,light intensity shower rain,36.0986,120.3719,Le Meridien Qingdao
125,Omboue,GA,72.95,broken clouds,-1.5746,9.2618,Hotel Olako
126,Gamba,GA,72.45,clear sky,-2.65,10.0,
127,Kathor,IN,84.0,overcast clouds,21.3,72.9333,HOTEL PEARL
129,Gat,IL,81.79,clear sky,31.61,34.7642,OlusHome
132,Ternate,ID,79.5,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
134,Mana,GF,83.93,broken clouds,5.6592,-53.7767,LE SAMANA
135,Almeria,ES,85.44,clear sky,37.1667,-2.3333,Casa Rural El Laurel
137,Kupang,ID,76.98,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
138,Chuguyevka,RU,60.78,broken clouds,44.1653,133.8633,Svet V Okne
139,Chicama,PE,61.34,broken clouds,-7.8447,-79.1469,Balihai Bungalows
141,Lyman,UA,72.37,overcast clouds,48.9884,37.8023,"Вілла ""Філін"""
144,At-Bashi,KG,63.32,few clouds,41.1702,75.8106,Hostel At-Bashy
146,Kieta,PG,77.77,light rain,-6.2167,155.6333,Uruna Bay Retreat
150,Uige,AO,87.82,few clouds,-7.6087,15.0613,Hotel Catraio
151,Georgetown,MY,82.33,moderate rain,5.4112,100.3354,Cititel Penang
152,Soyo,AO,72.23,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
153,Nantucket,US,82.15,clear sky,41.2835,-70.0995,Jared Coffin House
154,Hanzhong,CN,68.22,overcast clouds,33.0728,107.0303,Guorui Hotel
156,Shieli,KZ,89.76,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
158,Teya,RU,60.04,light rain,60.3778,92.6267,
159,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
160,Winnemucca,US,75.25,clear sky,40.973,-117.7357,Winners Inn Casino
162,El Alto,PE,71.26,clear sky,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
163,Arraial Do Cabo,BR,73.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
165,Storforshei,NO,80.38,few clouds,66.4043,14.5233,Campingplass Mo i Rana: Storli Camping
168,Hovd,MN,73.76,scattered clouds,48.0056,91.6419,Hotel Khovd
171,Kavieng,PG,82.0,light rain,-2.5744,150.7967,Nusa Island Retreat
173,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
174,Tura,IN,74.8,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
176,Sibolga,ID,76.73,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
177,Pochutla,MX,86.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
178,Cochrane,CA,68.65,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
179,Umm Lajj,SA,86.04,clear sky,25.0213,37.2685,Moon light Furnished Units
181,Taraza,CO,84.85,overcast clouds,7.5836,-75.4007,Hotel Monteverde
182,Banda Aceh,ID,80.94,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
183,Goderich,CA,72.91,overcast clouds,43.7501,-81.7165,Harmony Inn
184,Dzerzhinskoye,RU,65.68,few clouds,56.8344,95.2283,Kolos
186,Port Moresby,PG,74.62,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
187,Ahtopol,BG,72.16,broken clouds,42.1,27.95,Agata Beach Hotel
189,Luganville,VU,78.73,few clouds,-15.5333,167.1667,The Espiritu Hotel
191,Bouna,CI,87.1,overcast clouds,9.2667,-3.0,Hôtel lababa
195,Padang,ID,77.14,broken clouds,-0.9492,100.3543,Mercure Padang
196,Touros,BR,82.96,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
197,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
198,Huangmei,CN,80.46,overcast clouds,30.1924,116.025,Tianxiachan Hotel
199,Faanui,PF,80.35,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
203,Tsurib,RU,60.13,light rain,42.2368,46.8307,
204,Kudahuvadhoo,MV,83.08,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
206,Nara,JP,78.91,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
207,Sarangani,PH,80.71,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
208,Katherine,AU,75.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
209,Seshcha,RU,72.66,broken clouds,53.7361,33.3387,Podorozhnik
210,Martinopolis,BR,74.52,broken clouds,-22.1458,-51.1708,Hotel Pousada Sollar - Martinópolis-SP
211,Gazalkent,UZ,82.04,clear sky,41.5581,69.7708,Khumson Sanatoriy
214,Lander,US,67.1,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
215,Korla,CN,84.07,broken clouds,41.7597,86.1469,Gulisitan Hotel
216,Adre,TD,86.07,overcast clouds,13.4667,22.2,
217,Pimentel,PE,68.29,broken clouds,-6.8367,-79.9342,Hotel Puerto del Sol
218,Marzuq,YE,85.96,overcast clouds,14.4,46.4667,
221,Abu Samrah,SY,77.4,clear sky,35.3029,37.1841,
222,Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
223,Forest Hills,US,79.43,broken clouds,42.9595,-85.4898,Ada Bed and Breakfast
227,Isangel,VU,74.66,broken clouds,-19.55,169.2667,Tanna Lodge
228,Dumas,US,67.6,overcast clouds,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
230,Nea Apollonia,GR,85.8,broken clouds,40.6333,23.45,Hotel Voutsas
231,Kjopsvik,NO,76.87,broken clouds,68.097,16.3742,Stetind Hotell
232,Pasni,PK,83.14,scattered clouds,25.2631,63.471,Kashmiri Hotal
233,Nikolskoye,RU,82.29,clear sky,59.7035,30.7861,Tourist House - Sablino
235,Paragominas,BR,88.79,scattered clouds,-2.9667,-47.4833,INOVA
236,Chachapoyas,PE,62.82,broken clouds,-6.2317,-77.869,Teresita
237,Arcachon,FR,66.52,overcast clouds,44.5875,-1.0519,Hôtel All Suites Le Teich
238,Cabo San Lucas,MX,78.62,overcast clouds,22.8909,-109.9124,Vista Roof Restaurant
239,Tiznit,MA,68.04,clear sky,29.5833,-9.5,
242,Carnarvon,AU,68.94,light rain,-24.8667,113.6333,Hospitality Carnarvon
247,Jining,CN,79.05,heavy intensity rain,35.405,116.5814,Yunhe Star Hotel
248,Cognac,FR,67.6,clear sky,45.5,-0.25,Domaine de Pladuc
249,Hohhot,CN,64.69,scattered clouds,40.8106,111.6522,Sheraton Hohhot Hotel
250,Loreto,MX,73.35,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
251,Imbituba,BR,63.09,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
252,Tibacuy,CO,72.39,overcast clouds,4.3511,-72.4564,hospedaje las palmas
254,Lata,PT,65.93,broken clouds,40.1629,-8.3327,Casa Maquia
255,Namibe,AO,68.63,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
256,Hami,CN,86.23,clear sky,42.8,93.45,Laoyutang Resort
257,Cayenne,GF,89.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
259,Tual,ID,79.52,moderate rain,-5.6667,132.75,Grand Vilia Hotel
261,Butaritari,KI,82.17,light rain,3.0707,172.7902,Isles Sunset Lodge
262,Sukhobezvodnoye,RU,64.17,clear sky,57.0491,44.8891,
263,Guangzhou,CN,82.87,broken clouds,23.1167,113.25,Shangjiuwan Hotel
264,Srivardhan,IN,80.58,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
265,Weligama,LK,79.48,overcast clouds,5.9667,80.4167,Weligama Bay Resort
266,Wuan,CN,79.12,light rain,31.6836,112.0044,武镇大酒店
267,Caravelas,BR,76.68,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
269,Liverpool,GB,68.61,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
270,Saint-Philippe,RE,65.79,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
272,Shizunai,JP,62.1,overcast clouds,42.3339,142.3669,Shizunai Eclipse Hotel
275,Ponta Do Sol,PT,74.71,scattered clouds,32.6667,-17.1,Hotel do Campo
276,Liepaja,LV,84.18,clear sky,56.5419,21.0367,Promenade Hotel
277,Gorontalo,ID,74.86,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
280,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
281,Bandarbeyla,SO,81.14,broken clouds,9.4942,50.8122,JABIR HOTEL
282,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
283,Urumqi,CN,85.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
284,Axim,GH,78.75,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
285,Bethel,US,89.19,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
290,Rosetta,EG,78.55,clear sky,31.4044,30.4164,Green Valley
294,Oksfjord,NO,64.47,scattered clouds,70.2396,22.3479,
295,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
296,Motygino,RU,63.14,light rain,58.1831,94.7592,"Gostinitsa ""Uyut"""
297,Laon,FR,63.01,overcast clouds,49.5667,3.6667,ibis Laon
298,Hargeysa,SO,69.87,moderate rain,9.56,44.065,City Center Hotel
299,Erzin,TR,75.54,scattered clouds,36.9559,36.2,Artemis Otel
300,Chapais,CA,82.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
301,Dingle,PH,77.34,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
302,Vikindu,TZ,72.36,broken clouds,-7.0067,39.2985,RUTA GUEST HOUSE
303,Mountain Home,US,72.88,clear sky,43.133,-115.6912,Mountain Home Inn
304,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
305,Mumford,GH,78.1,overcast clouds,5.2618,-0.759,Spanish Villa
307,Oromocto,CA,73.33,clear sky,45.8351,-66.4792,Days Inn by Wyndham Oromocto Conference Centre
308,Verkhnyaya Toyma,RU,66.51,broken clouds,62.2349,44.9985,Gostinitsa
310,Manono,CD,78.8,scattered clouds,-7.3,27.4167,Hotel hewa bora
312,Charters Towers,AU,65.16,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
313,Thinadhoo,MV,82.53,heavy intensity rain,0.5333,72.9333,
314,Aska,IN,82.72,scattered clouds,19.6061,84.6725,Tushar rent house
316,Saku,JP,64.99,few clouds,36.2167,138.4833,Saku Grand Hotel
317,Alofi,NU,71.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
320,Jiexiu,CN,72.7,overcast clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
323,Zaysan,KZ,76.6,clear sky,47.4667,84.8667,Ерлан үй
324,Natal,BR,88.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
325,Chelmza,PL,87.06,clear sky,53.1846,18.6047,"""Tumska Przystań"" Restauracja & Hotel"
326,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
327,Phibun Mangsahan,TH,80.58,moderate rain,15.2447,105.2291,ซันนี่ รีสอร์ท
328,Portobelo,PA,82.96,overcast clouds,9.55,-79.65,Scuba Portobelo
329,Harper,LR,79.45,light rain,4.375,-7.7169,Screensaver
330,Springbok,ZA,60.76,clear sky,-29.6643,17.8865,Undulata Country Lodge
331,Peniche,PT,71.29,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
332,Deulgaon Raja,IN,78.55,broken clouds,20.0167,76.0333,Hotel YOGIRAJ LODGING & BOARDIING
333,Rio Rancho,US,63.79,overcast clouds,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
335,Khakhea,BW,63.46,scattered clouds,-24.6895,23.494,
336,Zhezkazgan,KZ,85.98,clear sky,47.8043,67.7144,Hotel Zumrat
337,Port Hawkesbury,CA,72.9,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
338,Meghri,AM,72.14,few clouds,38.9029,46.2446,Haer B&B
339,Emerald,AU,60.35,overcast clouds,-23.5333,148.1667,The Irish Village
340,Karpathos,GR,78.76,clear sky,35.507,27.2132,Alex
341,Lagoa,PT,65.77,light rain,39.05,-27.9833,Casa Das Faias
342,Baie-Comeau,CA,65.88,clear sky,49.2168,-68.1489,Travelodge by Wyndham Baie-Comeau
346,Pskov,RU,84.11,clear sky,57.8136,28.3496,Zolotaya Naberezhnaya
348,Sola,VU,80.83,scattered clouds,-13.8833,167.55,Leumerus Bungalows
349,Yatou,CN,73.53,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
350,Palanga,LT,84.22,clear sky,55.9175,21.0686,"Hotel ""Austėja"""
352,Torbay,CA,78.89,broken clouds,47.6666,-52.7314,Gallows Cove
353,Coos Bay,US,64.24,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
355,Tlapacoyan,MX,84.06,clear sky,19.9667,-97.2167,Hotel San Diego
357,Hervey Bay,AU,64.67,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
358,Lokhvytsya,UA,71.94,overcast clouds,50.3678,33.2602,Ukraine
359,Baiyin,CN,70.11,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
360,Tongliao,CN,70.86,broken clouds,43.6125,122.2653,Meirujia Hotel
361,Mbigou,GA,71.83,overcast clouds,-1.9005,11.906,
362,Sokoni,TZ,77.76,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
363,Faya,SA,81.12,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
364,Ribeira Brava,PT,72.12,broken clouds,32.65,-17.0667,Hotel do Campo
