City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
365,Oksovskiy,RU,65.59,broken clouds,62.6062,39.8984,Hotel Severoonezhsk
366,Anshun,CN,68.49,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
368,West Bay,KY,87.87,few clouds,19.3667,-81.4167,Calypso Cove
369,Ambilobe,MG,69.62,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
371,Dzhebariki-Khaya,RU,63.81,clear sky,62.2167,135.8,
372,Inuvik,CA,63.61,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
374,Yenagoa,NG,76.55,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
375,Beloha,MG,63.73,scattered clouds,-25.1667,45.05,
376,Bartica,GY,86.32,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
377,Ugra,RU,74.79,scattered clouds,54.7777,34.3267,Gostinichnyy Kompleks Vizit
378,Safford,US,76.12,overcast clouds,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
379,Hobyo,SO,80.33,clear sky,5.3505,48.5268,Iftin hotel hobyo
380,Altea,ES,81.79,clear sky,38.5989,-0.0514,Albir Playa Hotel & Spa
382,Pervomayskiy,RU,69.67,scattered clouds,53.2485,40.2871,
384,Zhoucheng,CN,79.39,heavy intensity rain,35.9122,116.3117,Yingbin Restaurant
386,Ucar,AZ,78.98,light rain,40.519,47.6542,Aşura market
387,Chifeng,CN,73.22,light rain,42.2683,118.9636,Junyu Tiancheng Hotel
388,Cuitzeo,MX,82.63,overcast clouds,20.3333,-102.7833,Hotel Home 1
389,Meiganga,CM,69.15,moderate rain,6.5167,14.3,DFR HOUSE
390,Lodja,CD,81.82,broken clouds,-3.4833,23.4333,
391,Edson,CA,68.11,clear sky,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
393,Karlstad,SE,82.96,broken clouds,59.3793,13.5036,Scandic Karlstad City
394,Ketchikan,US,63.07,clear sky,55.3422,-131.6461,Snow's Cove Lodge
396,San Policarpo,PH,80.83,overcast clouds,12.1791,125.5072,Agapita M. Nicart
397,Sabang,ID,82.96,overcast clouds,5.8933,95.3214,Hotel Citra
399,Qrendi,MT,85.66,clear sky,35.8347,14.4583,M'Anglu
400,Lasa,IT,81.7,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
401,Coahuayana,MX,82.49,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
402,Mbandaka,CD,76.78,overcast clouds,0.0487,18.2603,Guest House Epervier
404,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
406,Kumluca,TR,79.97,broken clouds,36.3703,30.2869,Akkol Apart
407,Le Havre,FR,67.75,clear sky,49.4938,0.1077,Oscar Hôtel
408,Holland,US,77.56,overcast clouds,42.7875,-86.1089,Hampton Inn Holland
412,Half Moon Bay,US,73.81,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
414,Gotha,DE,81.0,clear sky,50.9482,10.7019,Hotel am Schlosspark
415,Molokovo,RU,77.2,clear sky,58.1661,36.7628,Gostinitsa Transneft
416,Madang,PG,76.26,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
417,Woodward,US,63.63,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
419,Ust-Maya,RU,63.52,few clouds,60.4167,134.5333,
421,Kamphaeng Phet,TH,79.41,broken clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
422,Seoul,KR,82.0,light rain,37.5683,126.9778,롯데호텔 서울
423,Hamilton,US,86.86,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
427,Kavaratti,IN,82.53,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
432,Sinnai,IT,88.25,clear sky,39.3042,9.2036,La Rosa Dei Venti Sardinya
433,The Pas,CA,68.02,clear sky,53.8251,-101.2541,Wescana Inn
434,Luwuk,ID,76.96,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
435,Haimen,CN,80.49,scattered clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
436,Santa Isabel,BR,65.91,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
438,Kodinsk,RU,60.91,broken clouds,58.6881,99.1844,
440,Yaan,NG,80.29,overcast clouds,7.3833,8.5667,
441,Kholm,RU,80.8,clear sky,59.2667,32.85,
442,Marmora,IT,75.45,broken clouds,44.4583,7.094,"Locanda degli elfi e ristorante Mascha Parpaja, albergo diffuso"
445,Lugoba,TZ,70.14,overcast clouds,-6.45,38.3333,
447,Taltal,CL,63.43,light rain,-25.4,-70.4833,Residencial Karime
448,Antalaha,MG,68.81,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
449,Shimanovsk,RU,61.07,clear sky,52.0,127.7,Гостиница Домашняя
451,Pili,PH,77.29,overcast clouds,13.5833,123.3,Moraville Drive-In Hotel
452,Bereda,ES,65.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
454,Pundaguitan,PH,81.18,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
455,Iquique,CL,62.64,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
456,Raga,SS,82.96,broken clouds,8.4596,25.678,
457,Nouakchott,MR,89.53,scattered clouds,18.0858,-15.9785,HOTEL IMAN
458,Wismar,DE,74.68,overcast clouds,53.9,11.4667,Townhouse Wismar a Vagabond Club
459,Labuhan,ID,77.04,overcast clouds,-6.8844,112.2051,DoubleFAG
460,Pindiga,NG,85.28,broken clouds,9.9833,10.9333,Accommodation Center
464,Shizukuishi,JP,70.02,overcast clouds,39.6833,140.9833,Hotel Taikan
465,Uvalde,US,88.32,broken clouds,29.3669,-99.767,
466,Talavera,PH,76.6,overcast clouds,15.6167,120.9333,R&G's Resort
467,Yichang,CN,83.1,overcast clouds,30.7144,111.2847,Gezhouba Hotel
469,Xuanhua,CN,71.1,moderate rain,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
474,Daru,PG,78.87,broken clouds,-9.0763,143.2092,Daru Lodge
476,Hirara,JP,83.55,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
477,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
478,Ocampo,MX,71.49,broken clouds,21.65,-101.5,Hotel Estancia del Vaquero
480,Tarauaca,BR,88.47,clear sky,-8.1614,-70.7656,Flat Temporada
481,Ajdabiya,LY,88.9,clear sky,30.7554,20.2263,Almadina Hotel
482,Tabou,CI,79.29,light rain,4.423,-7.3528,hotêl doufoulougou
484,Tiarei,PF,71.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
486,El Fuerte,MX,87.98,broken clouds,26.4189,-108.6194,Hotel Rio Vista
488,Berkovica,BA,86.31,clear sky,44.6156,18.4294,Alić Ibrahim
489,Moville,US,71.6,scattered clouds,42.4889,-96.0725,EastSide Acres Mobile Home Park
492,Veraval,IN,83.71,heavy intensity rain,20.9,70.3667,Lords Inn Somnath
493,Sayansk,RU,61.7,broken clouds,54.1088,102.1648,Yubileynaya
494,Hualmay,PE,67.5,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
495,Deqing,CN,80.8,overcast clouds,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
497,Razvilka,RU,85.28,scattered clouds,55.5917,37.7408,Milan Hotel
498,Siuna,NI,84.63,overcast clouds,13.7332,-84.7773,hotel los chinitos
499,Dire Dawa,ET,75.49,light rain,9.5931,41.8661,Samrat Hotel
500,Selenginsk,RU,63.01,overcast clouds,52.0064,106.8647,Selenga
505,Energeticheskiy,KZ,75.76,few clouds,43.4278,77.0222,Gomoradiatsionnaya Elektrostantsiya
507,Boz,FR,72.39,overcast clouds,46.4071,4.9109,Le Jardin De La Reyssouze
508,Nanae,JP,66.79,overcast clouds,41.8833,140.6833,とみや旅館
509,Hammerfest,NO,63.05,clear sky,70.6634,23.6821,Skytterhuset
510,Laizhou,CN,73.62,heavy intensity rain,37.1717,119.9214,GreenTree Inn Yantai Laizhou South Road Unicom Building Express Hotel
511,Kawalu,ID,72.19,overcast clouds,-7.3817,108.2082,West Jontor
512,Namwala,ZM,62.42,few clouds,-15.7504,26.4384,Corner Point Lodge
513,Yantal,RU,60.98,light rain,56.8471,105.2542,
514,Springdale,US,83.5,clear sky,36.1867,-94.1288,Springdale Inn
516,Eydhafushi,MV,82.92,broken clouds,5.1033,73.0708,Soneva Fushi
517,Sayyan,YE,69.42,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
518,Lingyuan,CN,72.03,overcast clouds,41.24,119.4011,Guomao Hotel
519,Meulaboh,ID,76.71,light rain,4.1363,96.1285,Kost Pria
521,Mishelevka,RU,63.66,scattered clouds,52.8575,103.1719,База отдыха Белая
522,College,US,71.2,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
523,Tukums,LV,83.55,clear sky,56.9669,23.1553,Tukuma Ledus Halle
524,Mawlaik,MM,78.71,light rain,23.6333,94.4167,AKZ Guest House
525,Novopokrovka,UA,71.56,overcast clouds,49.8425,36.5477,Пудж дом
527,Sumbe,AO,71.01,few clouds,-11.2061,13.8437,Hotel Ritz Sumbe
528,Sanming,CN,76.03,overcast clouds,26.2486,117.6186,Sanming Huangting Lijing Hotel
529,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
530,Tangzhai,CN,80.15,overcast clouds,34.4328,116.5911,Huilong Business Hotel
531,Kabare,CD,60.8,light rain,-2.4683,28.8242,Hôtel Panorama
532,Birin,NP,64.44,overcast clouds,26.8865,88.0718,Sangam hotel and lodge
533,Joshimath,IN,73.51,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
534,Xalpatlahuac,MX,74.57,broken clouds,17.4667,-98.6167,Hotel Villareal
535,Ukiah,US,86.94,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
536,Kilinochchi,LK,81.14,overcast clouds,9.3961,80.3982,Solaivanam Guest House
537,Pitimbu,BR,84.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
539,Jaque,PA,80.89,overcast clouds,7.5175,-78.1703,Aventuras Jaque S.A
540,Ahuimanu,US,74.91,light rain,21.4447,-157.8378,Paradise Bay Resort
541,Mount Isa,AU,64.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
545,Porbandar,IN,84.72,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
548,Katsuura,JP,74.86,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
551,Lugovoy,KZ,79.0,few clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
552,Nouadhibou,MR,76.98,sand,20.931,-17.0347,El Medina
553,Llano Largo,PA,86.47,overcast clouds,7.9,-80.4333,Paradise Resort Hotel
555,Tukrah,LY,84.4,clear sky,32.5341,20.5791,Lagrota restaurant
558,Anito,PH,79.09,overcast clouds,12.4497,125.2886,El Felix Cottages
559,Barcelos,PT,67.91,few clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
560,Ranong,TH,79.65,moderate rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
561,Trofors,NO,80.11,broken clouds,65.5333,13.4063,Utpå Neset AS
562,Farafangana,MG,67.57,moderate rain,-22.8167,47.8333,Miarina
566,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
567,Altay,CN,71.55,scattered clouds,47.8667,88.1167,Jinqiao Hotel
571,Jablah,SY,79.09,few clouds,35.3614,35.9256,بستان صالح
574,Lazurne,UA,74.3,overcast clouds,46.084,32.5295,New Manna Hostel
575,Coolum Beach,AU,61.11,overcast clouds,-26.5333,153.1,Coolum Beach Resort
576,Wajima,JP,72.57,broken clouds,37.4,136.9,Wajiima Onsen Yashio
577,Buenaventura,CO,80.87,broken clouds,3.8801,-77.0312,Hotel Victoria
578,Tecoanapa,MX,85.42,broken clouds,16.5167,-98.75,Hotel Manglares
579,Meadow Lake,US,63.84,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
580,Tanggu,CN,76.96,overcast clouds,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
581,Camacha,PT,67.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
582,Gisors,FR,71.67,overcast clouds,49.2818,1.7801,Hôtel Moderne
584,Katsuyama,JP,80.96,few clouds,36.0617,136.501,Pension UPO
585,Trairi,BR,84.69,few clouds,-3.2778,-39.2689,janelas do mar
586,El Tocuyo,VE,86.72,overcast clouds,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO
587,Sept-Iles,CA,67.05,scattered clouds,50.2001,-66.3821,Comfort Inn
588,Kamenka,RU,65.3,clear sky,51.3223,42.7678,
589,San Quintin,MX,75.56,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
593,Huarmey,PE,67.6,broken clouds,-10.0681,-78.1522,Hotel Miramar
596,Wuda,CN,71.71,few clouds,39.4994,106.7117,Grape Sightseeing Garden
597,Port Keats,AU,76.68,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
598,Humaita,BR,88.74,broken clouds,-7.5061,-63.0208,Corrêa Hotel
599,Eureka,US,63.79,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
600,Namtsy,RU,65.53,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
602,Morant Bay,JM,88.72,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
604,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
606,Marsh Harbour,BS,81.36,few clouds,26.5412,-77.0636,Abaco Beach Resort
607,Roebourne,AU,69.4,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
608,The Valley,AI,87.66,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
610,Cristalina,BR,77.63,broken clouds,-16.7686,-47.6136,HOTEL TOPAZIO
613,Richards Bay,ZA,61.41,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
614,Yellandu,IN,79.9,overcast clouds,17.6,80.3333,Varalaxmi
615,Miyang,CN,66.04,overcast clouds,24.4042,103.4428,Huibinlou Hotel
616,Praia Da Vitoria,PT,71.85,light intensity shower rain,38.7333,-27.0667,Hotel Branco I
617,Kyrnasivka,UA,68.09,broken clouds,48.5955,28.979,
618,Moose Factory,CA,64.4,mist,51.2585,-80.6094,Cree Village Eco Lodge
620,Turukhansk,RU,61.02,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
621,Pedasi,PA,87.06,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
622,Unai,BR,84.31,broken clouds,-16.3575,-46.9061,Hotel Regente
623,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
624,Capesterre-Belle-Eau,GP,87.17,overcast clouds,16.0432,-61.566,Gîte de Carangue Belle
626,Todos Santos,MX,76.44,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
629,Bourail,NC,67.98,broken clouds,-21.5667,165.4833,Motel Allamanda
630,Nabire,ID,74.88,heavy intensity rain,-3.3667,135.4833,Hotel Nusantara I
631,Kilindoni,TZ,77.7,broken clouds,-7.9139,39.6668,Bustani B&B
632,Cabra,ES,83.66,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
633,Hoi An,VN,78.76,scattered clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
634,Thunder Bay,CA,60.78,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
635,Livingston,GB,63.14,scattered clouds,55.9029,-3.5226,Mercure Livingston Hotel
636,Marfino,RU,84.45,clear sky,55.7028,37.3822,Nemchinovka-Park
637,Gannan,CN,67.77,scattered clouds,47.9147,123.5031,Gannan Supply and Marketing Cooperatives Hostel
639,Belmonte,BR,77.81,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
642,Coruripe,BR,78.31,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
643,Lingen,DE,72.23,overcast clouds,52.5167,7.3167,Parkhotel Lingen
644,Bambanglipuro,ID,76.73,overcast clouds,-7.95,110.2833,Puri Brata
646,Trondheim,NO,79.99,broken clouds,63.4305,10.3951,Comfort Hotel Trondheim
647,Dombarovskiy,RU,62.37,clear sky,50.7587,59.5386,
649,Mormugao,IN,81.34,overcast clouds,15.4,73.8,Coconut Creek Resort
650,Gladstone,AU,62.78,overcast clouds,-23.85,151.25,Highpoint International Hotel
651,Brasilia,BR,79.63,clear sky,-15.7797,-47.9297,Sia Park Executive Hotel - Uma empresa Brasal
652,Nyurba,RU,61.68,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
654,Santo Amaro Da Imperatriz,BR,66.65,overcast clouds,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
655,Kimbe,PG,75.85,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
656,Waingapu,ID,77.97,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
657,Muros,ES,61.09,few clouds,42.7762,-9.0603,Apartment Av. Castelao
658,Pacific Grove,US,66.81,overcast clouds,36.6177,-121.9166,Lovers Point Inn
659,Merauke,ID,78.19,broken clouds,-8.4667,140.3333,
660,Surt,LY,84.92,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
661,Sinnamary,GF,82.13,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
663,Kuna,US,80.08,clear sky,43.4918,-116.4201,Winfield Springs
664,Vaitape,PF,80.42,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
668,Benito Juarez,MX,66.99,broken clouds,19.385,-99.165,Hotel Beverly
669,Deolali,IN,75.65,scattered clouds,19.95,73.8333,Quality Inn Regency
670,Svirstroy,RU,74.14,clear sky,60.7999,33.7248,Guest House Naberezhnaya 9
671,San Felipe,VE,83.62,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
672,Mareeba,AU,69.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
675,Paita,PE,69.15,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
676,Salima,MW,69.6,clear sky,-13.7804,34.4587,YAMIKANI LODGE
677,Asfi,MA,70.88,clear sky,32.2994,-9.2372,Hôtel Abda
679,Quatre Cocos,MU,69.91,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
680,Bhainsdehi,IN,77.95,moderate rain,21.6467,77.6325,Prince Rathore HOME
682,Havre-Saint-Pierre,CA,71.96,clear sky,50.2334,-63.5986,Auberge Niapiskau
683,Angoram,PG,72.95,overcast clouds,-4.0625,144.0661,
684,Smolensk,RU,76.12,scattered clouds,55.0,33.0,
685,Sulangan,PH,83.43,light rain,11.1373,123.7228,Maia's Beach Resort
686,Rawah,IQ,88.41,clear sky,34.4816,41.9093,بيت سميع
689,Ponta Delgada,PT,70.52,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
691,Madimba,TZ,75.65,scattered clouds,-10.4,40.3333,
692,Quang Ngai,VN,77.52,scattered clouds,15.1167,108.8,Central Hotel
693,Mingyue,CN,61.41,clear sky,43.1069,128.9217,安图土地大厦
694,Bandarban,BD,83.91,overcast clouds,22.1965,92.2262,"Hilltop, Hafazgona, Bandarban"
696,Miranda,CO,81.64,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
697,Musoma,TZ,72.61,overcast clouds,-1.5,33.8,New Peninsula Hotel
698,Aksu,CN,84.88,clear sky,41.1231,80.2644,Pudong Holiday Hotel
699,Sarahan,IN,67.59,broken clouds,31.5167,77.8,Hotel Monal
700,Solms,DE,82.35,broken clouds,50.7667,9.6,Landgasthof & Hotel Jossatal
703,Puerto Del Rosario,ES,73.15,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
705,Igarka,RU,60.19,light rain,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
706,Mpongwe,ZM,63.59,few clouds,-13.5091,28.155,Casablanca guest house and bar
708,Shestakovo,RU,61.0,light rain,56.4915,103.96,
709,Iracoubo,GF,83.1,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
711,Vathi,GR,87.75,clear sky,38.4,23.6,Δεσποτικό στο άλσος Δραμεσίου
712,Xucheng,CN,81.41,clear sky,20.35,110.1288,Haixing Hotel
715,Havelock,US,88.05,broken clouds,34.8791,-76.9013,Sherwood Motel
716,Powell River,CA,74.34,few clouds,49.8496,-124.5361,Rodmay Hotel
717,Along,IN,73.24,overcast clouds,28.1667,94.7667,Hotel West
