City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Tiznit,MA,29.5833,-9.5,68.04,70,8,12.3,clear sky
240,Tatawin,TN,32.9297,10.4518,101.98,13,11,23.76,few clouds
241,Afzalgarh,IN,29.4,78.6833,92.08,45,37,9.33,scattered clouds
242,Carnarvon,AU,-24.8667,113.6333,68.94,42,0,12.93,light rain
243,Tuatapere,NZ,-46.1333,167.6833,48.16,92,98,6.55,light rain
244,Oussouye,SN,12.485,-16.5469,93.38,66,100,11.74,light rain
245,Kruisfontein,ZA,-34.0033,24.7314,53.89,70,31,2.66,scattered clouds
246,Khorramshahr,IR,30.4397,48.1664,102.16,19,0,11.5,dust
247,Jining,CN,35.405,116.5814,79.05,90,92,8.66,heavy intensity rain
248,Cognac,FR,45.5,-0.25,67.6,60,0,5.75,clear sky
249,Hohhot,CN,40.8106,111.6522,64.69,94,40,4.47,scattered clouds
250,Loreto,MX,22.2667,-101.9667,73.35,40,100,2.8,overcast clouds
251,Imbituba,BR,-28.24,-48.6703,63.09,78,64,5.99,broken clouds
252,Tibacuy,CO,4.3511,-72.4564,72.39,91,100,10.36,overcast clouds
253,Waddan,LY,29.1614,16.139,104.04,11,0,11.39,clear sky
254,Lata,PT,40.1629,-8.3327,65.93,44,63,13.53,broken clouds
255,Namibe,AO,-15.1961,12.1522,68.63,77,75,13.8,broken clouds
256,Hami,CN,42.8,93.45,86.23,21,10,4.05,clear sky
257,Cayenne,GF,4.9333,-52.3333,89.64,26,0,5.75,clear sky
258,Mnogovershinnyy,RU,53.9353,139.9242,42.51,96,60,1.88,broken clouds
259,Tual,ID,-5.6667,132.75,79.52,82,100,13.42,moderate rain
260,Port Elizabeth,ZA,-33.918,25.5701,58.32,93,40,6.91,scattered clouds
261,Butaritari,KI,3.0707,172.7902,82.17,76,6,18.34,light rain
262,Sukhobezvodnoye,RU,57.0491,44.8891,64.17,68,3,2.91,clear sky
263,Guangzhou,CN,23.1167,113.25,82.87,69,65,7.4,broken clouds
264,Srivardhan,IN,18.0333,73.0167,80.58,85,100,15.7,overcast clouds
265,Weligama,LK,5.9667,80.4167,79.48,86,85,12.06,overcast clouds
266,Wuan,CN,31.6836,112.0044,79.12,93,100,4.52,light rain
267,Caravelas,BR,-17.7125,-39.2481,76.68,68,80,13.67,broken clouds
268,Sweetwater,US,25.7634,-80.3731,93.02,61,75,10.36,broken clouds
269,Liverpool,GB,53.4106,-2.9779,68.61,57,75,25.32,broken clouds
270,Saint-Philippe,RE,-21.3585,55.7679,65.79,60,3,4.79,clear sky
271,Luderitz,NA,-26.6481,15.1594,70.93,44,0,6.82,clear sky
272,Shizunai,JP,42.3339,142.3669,62.1,100,100,4.52,overcast clouds
273,Aklavik,CA,68.2191,-135.0107,59.0,72,75,11.5,haze
274,Esperance,AU,-33.8667,121.9,55.69,61,16,16.46,few clouds
275,Ponta Do Sol,PT,32.6667,-17.1,74.71,64,44,3.11,scattered clouds
276,Liepaja,LV,56.5419,21.0367,84.18,42,0,2.3,clear sky
277,Gorontalo,ID,0.5412,123.0595,74.86,95,69,2.66,broken clouds
278,Bafata,GW,12.1667,-14.75,94.21,44,62,3.42,broken clouds
279,Nuevo Progreso,MX,23.1667,-97.95,90.54,59,72,1.99,broken clouds
280,Porto Novo,BJ,6.4965,2.6036,76.82,79,100,6.96,overcast clouds
281,Bandarbeyla,SO,9.4942,50.8122,81.14,66,61,28.25,broken clouds
282,Vila Velha,BR,-20.3297,-40.2925,73.35,73,75,15.01,broken clouds
283,Urumqi,CN,43.801,87.6005,85.15,22,0,4.47,clear sky
284,Axim,GH,4.8699,-2.2405,78.75,77,100,6.55,overcast clouds
285,Bethel,US,41.3712,-73.414,89.19,55,20,8.05,few clouds
286,Havoysund,NO,70.9963,24.6622,52.03,77,99,16.73,overcast clouds
287,Araouane,ML,18.9048,-3.5265,108.88,10,2,7.9,clear sky
288,Coolidge,US,32.9778,-111.5176,96.66,29,0,8.05,clear sky
289,Baykit,RU,61.67,96.37,58.06,91,23,0.4,few clouds
290,Rosetta,EG,31.4044,30.4164,78.55,72,0,11.25,clear sky
291,Filingue,NE,14.3521,3.3168,98.98,28,100,8.08,overcast clouds
292,Belaya Gora,RU,68.5333,146.4167,37.29,53,90,5.7,overcast clouds
293,Leningradskiy,RU,69.3833,178.4167,39.76,86,100,14.83,overcast clouds
294,Oksfjord,NO,70.2396,22.3479,64.47,51,43,5.3,scattered clouds
295,Maceio,BR,-9.6658,-35.7353,76.44,88,75,9.22,broken clouds
296,Motygino,RU,58.1831,94.7592,63.14,95,92,3.09,light rain
297,Laon,FR,49.5667,3.6667,63.01,83,100,5.26,overcast clouds
298,Hargeysa,SO,9.56,44.065,69.87,65,100,22.75,moderate rain
299,Erzin,TR,36.9559,36.2,75.54,64,30,6.44,scattered clouds
300,Chapais,CA,49.7834,-74.8492,82.18,38,90,16.51,overcast clouds
301,Dingle,PH,10.9995,122.6711,77.34,89,100,3.6,overcast clouds
302,Vikindu,TZ,-7.0067,39.2985,72.36,76,70,9.75,broken clouds
303,Mountain Home,US,43.133,-115.6912,72.88,25,0,14.97,clear sky
304,San Cristobal,VE,7.7669,-72.225,75.38,77,94,6.13,overcast clouds
305,Mumford,GH,5.2618,-0.759,78.1,82,100,8.12,overcast clouds
306,Lompoc,US,34.6391,-120.4579,57.61,96,100,0.0,overcast clouds
307,Oromocto,CA,45.8351,-66.4792,73.33,78,0,4.61,clear sky
308,Verkhnyaya Toyma,RU,62.2349,44.9985,66.51,59,80,4.12,broken clouds
309,Bujaru,BR,-1.515,-48.0447,90.97,46,83,3.4,broken clouds
310,Manono,CD,-7.3,27.4167,78.8,30,31,7.63,scattered clouds
311,Tiksi,RU,71.6872,128.8694,32.0,81,9,5.95,clear sky
312,Charters Towers,AU,-20.1,146.2667,65.16,77,63,10.49,broken clouds
313,Thinadhoo,MV,0.5333,72.9333,82.53,76,100,9.86,heavy intensity rain
314,Aska,IN,19.6061,84.6725,82.72,81,33,7.07,scattered clouds
315,Fujin,CN,47.26,132.0322,56.1,94,3,3.67,clear sky
316,Saku,JP,36.2167,138.4833,64.99,89,15,3.96,few clouds
317,Alofi,NU,-19.0595,-169.9187,71.49,94,85,21.92,overcast clouds
318,Byron Bay,AU,-28.65,153.6167,52.95,86,90,5.61,overcast clouds
319,Hokitika,NZ,-42.7167,170.9667,49.53,88,73,3.18,broken clouds
320,Jiexiu,CN,37.0244,111.9125,72.7,76,100,6.58,overcast clouds
321,Sorland,NO,67.667,12.6934,57.06,94,6,16.02,clear sky
322,Dunedin,NZ,-45.8742,170.5036,48.79,62,84,4.94,broken clouds
323,Zaysan,KZ,47.4667,84.8667,76.6,27,0,9.4,clear sky
324,Natal,BR,-5.795,-35.2094,88.02,58,20,9.22,few clouds
325,Chelmza,PL,53.1846,18.6047,87.06,48,6,9.57,clear sky
326,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,68,99,17.34,overcast clouds
327,Phibun Mangsahan,TH,15.2447,105.2291,80.58,83,74,6.11,moderate rain
328,Portobelo,PA,9.55,-79.65,82.96,82,100,2.06,overcast clouds
329,Harper,LR,4.375,-7.7169,79.45,80,59,12.5,light rain
330,Springbok,ZA,-29.6643,17.8865,60.76,55,0,19.1,clear sky
331,Peniche,PT,39.3558,-9.3811,71.29,55,4,17.92,clear sky
332,Deulgaon Raja,IN,20.0167,76.0333,78.55,76,80,15.5,broken clouds
333,Rio Rancho,US,35.2334,-106.6645,63.79,91,100,10.36,overcast clouds
334,Sauce,UY,-34.6469,-56.0628,49.62,56,100,5.66,light rain
335,Khakhea,BW,-24.6895,23.494,63.46,43,48,9.24,scattered clouds
336,Zhezkazgan,KZ,47.8043,67.7144,85.98,23,0,11.18,clear sky
337,Port Hawkesbury,CA,45.6169,-61.3485,72.9,87,100,10.36,overcast clouds
338,Meghri,AM,38.9029,46.2446,72.14,77,11,4.29,few clouds
339,Emerald,AU,-23.5333,148.1667,60.35,72,100,7.63,overcast clouds
340,Karpathos,GR,35.507,27.2132,78.76,73,0,18.41,clear sky
341,Lagoa,PT,39.05,-27.9833,65.77,85,85,11.25,light rain
342,Baie-Comeau,CA,49.2168,-68.1489,65.88,63,0,9.22,clear sky
343,San Patricio,US,28.017,-97.5169,92.07,40,11,11.03,few clouds
344,Bilibino,RU,68.0546,166.4372,44.82,93,100,4.83,moderate rain
345,Beringovskiy,RU,63.05,179.3167,43.29,93,100,3.94,overcast clouds
346,Pskov,RU,57.8136,28.3496,84.11,54,0,4.47,clear sky
347,Mehamn,NO,71.0357,27.8492,48.15,87,75,9.22,broken clouds
348,Sola,VU,-13.8833,167.55,80.83,71,48,24.72,scattered clouds
349,Yatou,CN,37.15,122.3833,73.53,83,100,13.65,moderate rain
350,Palanga,LT,55.9175,21.0686,84.22,48,0,2.3,clear sky
351,Saskylakh,RU,71.9167,114.0833,38.66,63,100,12.01,overcast clouds
352,Torbay,CA,47.6666,-52.7314,78.89,72,75,11.5,broken clouds
353,Coos Bay,US,43.3665,-124.2179,64.24,77,0,9.22,clear sky
354,Alta Floresta,BR,-9.8756,-56.0861,96.62,28,20,10.36,few clouds
355,Tlapacoyan,MX,19.9667,-97.2167,84.06,59,7,5.28,clear sky
356,Provideniya,RU,64.3833,-173.3,44.89,96,100,9.01,overcast clouds
357,Hervey Bay,AU,-25.2986,152.8535,64.67,74,100,7.54,overcast clouds
358,Lokhvytsya,UA,50.3678,33.2602,71.94,76,95,8.37,overcast clouds
359,Baiyin,CN,36.5583,104.2081,70.11,48,94,3.98,overcast clouds
360,Tongliao,CN,43.6125,122.2653,70.86,73,55,7.47,broken clouds
361,Mbigou,GA,-1.9005,11.906,71.83,87,88,2.53,overcast clouds
362,Sokoni,TZ,-6.4333,39.55,77.76,75,60,20.13,broken clouds
363,Faya,SA,18.3851,42.4509,81.12,50,82,4.99,broken clouds
364,Ribeira Brava,PT,32.65,-17.0667,72.12,55,53,1.95,broken clouds
365,Oksovskiy,RU,62.6062,39.8984,65.59,93,75,5.91,broken clouds
366,Anshun,CN,26.25,105.9333,68.49,92,100,12.3,overcast clouds
367,Jalu,LY,29.0331,21.5482,101.05,14,0,8.88,clear sky
368,West Bay,KY,19.3667,-81.4167,87.87,74,20,9.22,few clouds
369,Ambilobe,MG,-13.2,49.05,69.62,73,10,5.21,clear sky
370,Necochea,AR,-38.5473,-58.7368,48.51,48,58,10.0,broken clouds
371,Dzhebariki-Khaya,RU,62.2167,135.8,63.81,65,10,4.5,clear sky
372,Inuvik,CA,68.3499,-133.7218,63.61,55,75,9.22,broken clouds
373,Sindor,RU,62.8629,51.8905,57.47,48,79,2.39,broken clouds
374,Yenagoa,NG,4.9247,6.2642,76.55,91,100,3.49,moderate rain
375,Beloha,MG,-25.1667,45.05,63.73,75,25,6.96,scattered clouds
376,Bartica,GY,6.4,-58.6167,86.32,69,70,1.99,broken clouds
377,Ugra,RU,54.7777,34.3267,74.79,74,41,1.92,scattered clouds
378,Safford,US,32.834,-109.7076,76.12,94,100,9.22,overcast clouds
379,Hobyo,SO,5.3505,48.5268,80.33,75,2,30.82,clear sky
380,Altea,ES,38.5989,-0.0514,81.79,73,2,5.01,clear sky
381,Yar-Sale,RU,66.8333,70.8333,57.0,42,97,17.49,overcast clouds
382,Pervomayskiy,RU,53.2485,40.2871,69.67,80,28,5.48,scattered clouds
383,Orodara,BF,10.9492,-4.9342,91.15,38,13,9.33,few clouds
384,Zhoucheng,CN,35.9122,116.3117,79.39,81,83,1.32,heavy intensity rain
385,Vagur,FO,61.4732,-6.8119,50.05,95,10,19.24,clear sky
386,Ucar,AZ,40.519,47.6542,78.98,57,75,18.7,light rain
387,Chifeng,CN,42.2683,118.9636,73.22,66,100,6.06,light rain
388,Cuitzeo,MX,20.3333,-102.7833,82.63,54,100,2.98,overcast clouds
389,Meiganga,CM,6.5167,14.3,69.15,91,76,5.88,moderate rain
390,Lodja,CD,-3.4833,23.4333,81.82,41,76,1.48,broken clouds
391,Edson,CA,53.5835,-116.4356,68.11,34,0,9.22,clear sky
392,Conceicao Do Araguaia,BR,-8.2578,-49.2647,94.23,21,72,5.93,broken clouds
393,Karlstad,SE,59.3793,13.5036,82.96,30,75,8.05,broken clouds
394,Ketchikan,US,55.3422,-131.6461,63.07,77,0,10.36,clear sky
395,Nemuro,JP,43.3236,145.575,57.6,98,47,7.16,scattered clouds
396,San Policarpo,PH,12.1791,125.5072,80.83,81,100,12.71,overcast clouds
397,Sabang,ID,5.8933,95.3214,82.96,74,100,17.85,overcast clouds
398,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,18.41,broken clouds
399,Qrendi,MT,35.8347,14.4583,85.66,62,0,12.66,clear sky
400,Lasa,IT,46.6166,10.7002,81.7,57,92,5.01,overcast clouds
401,Coahuayana,MX,18.7333,-103.6833,82.49,60,100,0.83,overcast clouds
402,Mbandaka,CD,0.0487,18.2603,76.78,74,93,1.9,overcast clouds
403,Sosnovo-Ozerskoye,RU,52.5249,111.5418,53.4,71,70,5.57,broken clouds
404,Kampot,KH,10.6167,104.1833,82.45,84,96,4.68,overcast clouds
405,Wad Rawah,SD,15.1603,33.1397,99.81,22,21,4.99,few clouds
406,Kumluca,TR,36.3703,30.2869,79.97,57,51,3.94,broken clouds
407,Le Havre,FR,49.4938,0.1077,67.75,59,0,8.05,clear sky
408,Holland,US,42.7875,-86.1089,77.56,69,100,14.97,overcast clouds
409,Ahipara,NZ,-35.1667,173.1667,53.67,85,16,5.88,few clouds
410,Ostrovnoy,RU,68.0531,39.5131,42.6,90,71,14.18,broken clouds
411,Rudnogorsk,RU,57.2639,103.7519,59.32,96,83,4.34,broken clouds
412,Half Moon Bay,US,37.4636,-122.4286,73.81,83,100,6.91,mist
413,Mandalgovi,MN,45.7625,106.2708,55.4,88,100,9.37,overcast clouds
414,Gotha,DE,50.9482,10.7019,81.0,52,0,6.91,clear sky
415,Molokovo,RU,58.1661,36.7628,77.2,69,2,3.83,clear sky
416,Madang,PG,-5.2246,145.7966,76.26,91,99,3.65,overcast clouds
417,Woodward,US,36.4337,-99.3904,63.63,72,0,11.5,clear sky
418,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,32,0,9.22,clear sky
419,Ust-Maya,RU,60.4167,134.5333,63.52,72,14,3.36,few clouds
420,Tucuman,AR,-26.8241,-65.2226,48.2,87,100,2.3,mist
421,Kamphaeng Phet,TH,16.25,99.5,79.41,82,73,3.13,broken clouds
422,Seoul,KR,37.5683,126.9778,82.0,79,100,10.36,light rain
423,Hamilton,US,39.1834,-84.5333,86.86,63,0,5.75,clear sky
424,Honningsvag,NO,70.9821,25.9704,51.55,71,89,14.97,overcast clouds
425,Berlevag,NO,70.8578,29.0864,49.8,81,100,14.97,overcast clouds
426,Alice Springs,AU,-23.7,133.8833,44.15,81,43,5.75,scattered clouds
427,Kavaratti,IN,10.5669,72.642,82.53,80,99,19.71,overcast clouds
428,Walvis Bay,NA,-22.9575,14.5053,83.35,26,0,8.05,clear sky
429,Port Hardy,CA,50.6996,-127.4199,55.4,100,100,4.61,fog
430,Kirovskiy,RU,45.0917,133.5136,58.95,97,74,2.86,broken clouds
431,Qaqortoq,GL,60.7167,-46.0333,40.33,93,100,13.18,light rain
432,Sinnai,IT,39.3042,9.2036,88.25,51,0,11.5,clear sky
433,The Pas,CA,53.8251,-101.2541,68.02,42,0,4.61,clear sky
434,Luwuk,ID,-0.9516,122.7875,76.96,86,44,3.89,scattered clouds
435,Haimen,CN,23.1935,116.6142,80.49,85,41,4.94,scattered clouds
436,Santa Isabel,BR,-23.3156,-46.2214,65.91,79,99,7.96,overcast clouds
437,Deputatskiy,RU,69.3,139.9,29.12,76,65,3.47,broken clouds
438,Kodinsk,RU,58.6881,99.1844,60.91,92,76,3.89,broken clouds
439,Verkhoyansk,RU,67.5447,133.385,40.35,86,100,5.48,light rain
440,Yaan,NG,7.3833,8.5667,80.29,77,100,0.69,overcast clouds
441,Kholm,RU,59.2667,32.85,80.8,57,5,4.83,clear sky
442,Marmora,IT,44.4583,7.094,75.45,75,60,5.08,broken clouds
443,Nsoko,SZ,-27.0333,31.95,59.04,65,0,3.6,clear sky
444,Mirnyy,RU,62.5353,113.9611,59.23,93,65,4.0,broken clouds
445,Lugoba,TZ,-6.45,38.3333,70.14,63,92,3.96,overcast clouds
446,Rafsanjan,IR,30.4067,55.9939,93.56,8,26,10.0,scattered clouds
447,Taltal,CL,-25.4,-70.4833,63.43,57,100,1.34,light rain
448,Antalaha,MG,-14.9003,50.2788,68.81,80,34,9.95,scattered clouds
449,Shimanovsk,RU,52.0,127.7,61.07,80,0,2.57,clear sky
450,Omsukchan,RU,62.5333,155.8,54.34,82,65,7.49,broken clouds
451,Pili,PH,13.5833,123.3,77.29,91,100,2.35,overcast clouds
452,Bereda,ES,43.2686,-7.5406,65.41,83,97,4.41,overcast clouds
453,Bonavista,CA,48.6499,-53.1147,55.47,91,99,6.78,overcast clouds
454,Pundaguitan,PH,6.3711,126.1689,81.18,77,100,4.18,overcast clouds
455,Iquique,CL,-20.2208,-70.1431,62.64,62,96,7.45,overcast clouds
456,Raga,SS,8.4596,25.678,82.96,44,73,4.07,broken clouds
457,Nouakchott,MR,18.0858,-15.9785,89.53,58,28,19.93,scattered clouds
458,Wismar,DE,53.9,11.4667,74.68,88,86,4.0,overcast clouds
459,Labuhan,ID,-6.8844,112.2051,77.04,88,100,10.29,overcast clouds
460,Pindiga,NG,9.9833,10.9333,85.28,53,74,8.57,broken clouds
461,Taguatinga,BR,-12.3857,-46.5711,91.8,17,8,6.15,clear sky
462,Nuuk,GL,64.1835,-51.7216,45.21,81,75,25.32,light rain
463,Chumikan,RU,54.7183,135.315,43.29,98,84,2.44,broken clouds
464,Shizukuishi,JP,39.6833,140.9833,70.02,94,97,5.77,overcast clouds
465,Uvalde,US,29.3669,-99.767,88.32,35,75,6.91,broken clouds
466,Talavera,PH,15.6167,120.9333,76.6,91,98,4.76,overcast clouds
467,Yichang,CN,30.7144,111.2847,83.1,78,100,0.89,overcast clouds
468,Aberystwyth,GB,52.4155,-4.0829,57.88,85,66,20.47,broken clouds
469,Xuanhua,CN,40.6103,115.0447,71.1,82,100,3.22,moderate rain
470,Port Macquarie,AU,-31.4333,152.9167,48.88,77,100,6.31,overcast clouds
471,Aripuana,BR,-9.1667,-60.6333,91.87,30,97,3.74,overcast clouds
472,Wanaka,NZ,-44.7,169.15,43.84,93,100,6.53,overcast clouds
473,Komsomolskiy,UZ,40.4272,71.7189,90.32,25,25,4.61,scattered clouds
474,Daru,PG,-9.0763,143.2092,78.87,89,63,15.3,broken clouds
475,Tazovskiy,RU,67.4667,78.7,52.79,49,100,14.43,overcast clouds
476,Hirara,JP,24.8,125.2833,83.55,81,81,16.04,broken clouds
477,Tautira,PF,-17.7333,-149.15,78.82,77,45,19.35,light rain
