City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-06-22 23:31:32,-42.8794,147.3294,56.23,79,99,3.0
1,Viedma,AR,2022-06-22 23:34:36,-40.8135,-62.9967,35.98,60,11,3.13
2,Punta Arenas,CL,2022-06-22 23:32:08,-53.15,-70.9167,37.51,70,75,11.5
3,Saint-Philippe,RE,2022-06-22 23:34:37,-21.3585,55.7679,62.19,83,15,14.03
4,Vaitape,PF,2022-06-22 23:34:37,-16.5167,-151.75,80.35,63,9,9.13
5,Nikolskoye,RU,2022-06-22 23:34:38,59.7035,30.7861,49.91,73,46,2.17
6,Novyy Yegorlyk,RU,2022-06-22 23:34:38,46.3927,41.8716,59.02,66,28,8.66
7,Ushuaia,AR,2022-06-22 23:29:51,-54.8,-68.3,37.06,87,75,27.63
8,Rikitea,PF,2022-06-22 23:34:39,-23.1203,-134.9692,75.33,77,50,16.87
9,Grindavik,IS,2022-06-22 23:34:39,63.8424,-22.4338,46.35,93,75,12.66
10,Mataura,NZ,2022-06-22 23:34:40,-46.1927,168.8643,43.14,53,99,2.37
11,Tiksi,RU,2022-06-22 23:34:40,71.6872,128.8694,43.23,59,36,21.39
12,Port Elizabeth,ZA,2022-06-22 23:34:40,-33.918,25.5701,61.11,89,92,2.3
13,Muncar,ID,2022-06-22 23:34:41,-8.4333,114.3333,78.58,86,90,8.14
14,Avarua,CK,2022-06-22 23:34:41,-21.2078,-159.775,84.25,74,75,17.27
15,Thompson,CA,2022-06-22 23:34:42,55.7435,-97.8558,75.36,33,75,8.05
16,Riyadh,SA,2022-06-22 23:30:40,24.6877,46.7219,95.14,11,14,4.72
17,Bluff,NZ,2022-06-22 23:34:42,-46.6,168.3333,42.91,60,94,7.11
18,Severo-Kurilsk,RU,2022-06-22 23:34:43,50.6789,156.125,47.98,87,84,17.34
19,Carnarvon,AU,2022-06-22 23:34:43,-24.8667,113.6333,66.47,80,4,11.68
20,Hun,LY,2022-06-22 23:34:44,29.1268,15.9477,77.49,41,0,8.19
21,Luanda,AO,2022-06-22 23:33:13,-8.8368,13.2343,66.49,88,26,6.33
22,Robertsport,LR,2022-06-22 23:34:44,6.7533,-11.3686,79.2,80,92,8.14
23,Banda Aceh,ID,2022-06-22 23:34:45,5.5577,95.3222,77.92,86,100,11.92
24,Ballina,AU,2022-06-22 23:34:45,-28.8667,153.5667,62.02,83,34,4.23
25,Arraial Do Cabo,BR,2022-06-22 23:32:53,-22.9661,-42.0278,71.04,85,3,20.15
26,Busselton,AU,2022-06-22 23:34:46,-33.65,115.3333,59.74,83,96,9.1
27,Batavia,US,2022-06-22 23:34:46,41.85,-88.3126,89.4,35,0,16.11
28,Ewa Beach,US,2022-06-22 23:34:08,21.3156,-158.0072,85.95,52,40,19.57
29,Airai,TL,2022-06-22 23:33:50,-8.9266,125.4092,63.63,73,87,5.3
30,The Valley,AI,2022-06-22 23:34:47,18.217,-63.0578,82.54,74,20,8.05
31,Castro,BR,2022-06-22 23:34:48,-24.7911,-50.0119,59.68,89,0,5.12
32,Vila Velha,BR,2022-06-22 23:34:15,-20.3297,-40.2925,73.35,91,0,6.91
33,Roma,US,2022-06-22 23:34:48,43.2128,-75.4557,71.87,77,75,16.11
34,La Libertad,EC,2022-06-22 23:34:49,-2.2333,-80.9,71.26,83,40,12.66
35,Angoche,MZ,2022-06-22 23:34:49,-16.2325,39.9086,70.36,79,9,8.72
36,Katsuura,JP,2022-06-22 23:34:50,35.1333,140.3,73.11,89,99,8.57
37,Hithadhoo,MV,2022-06-22 23:34:51,-0.6,73.0833,83.64,70,75,7.67
38,Campoverde,PE,2022-06-22 23:34:51,-8.4753,-74.8058,85.69,68,90,1.28
39,Kandava,LV,2022-06-22 23:34:51,57.0409,22.7747,50.63,88,42,3.65
40,Jamestown,US,2022-06-22 23:31:59,42.097,-79.2353,80.24,47,0,11.5
41,Brownwood,US,2022-06-22 23:33:42,31.7093,-98.9912,100.4,30,0,12.66
42,Gaoual,GN,2022-06-22 23:34:52,11.75,-13.2,81.37,70,50,2.98
43,Batemans Bay,AU,2022-06-22 23:34:53,-35.7167,150.1833,47.1,59,79,3.29
44,Saint George,US,2022-06-22 23:34:53,37.1041,-113.5841,94.62,14,0,14.97
45,Khatanga,RU,2022-06-22 23:34:54,71.9667,102.5,52.43,43,91,14.99
46,Ilulissat,GL,2022-06-22 23:35:54,69.2167,-51.1,37.42,81,75,3.44
47,Sola,VU,2022-06-22 23:35:54,-13.8833,167.55,80.01,80,98,17.76
48,Ust-Kuyga,RU,2022-06-22 23:35:55,70.0167,135.6,48.36,47,14,9.15
49,Olafsvik,IS,2022-06-22 23:35:55,64.8945,-23.7142,43.65,66,46,22.41
50,Dikson,RU,2022-06-22 23:35:56,73.5069,80.5464,38.05,91,100,15.28
51,San Jeronimo,PE,2022-06-22 23:35:56,-11.9472,-75.2829,47.16,69,27,5.91
52,Port Alfred,ZA,2022-06-22 23:35:57,-33.5906,26.891,62.73,81,85,10.13
53,Barrow,US,2022-06-22 23:35:57,71.2906,-156.7887,42.82,87,100,12.66
54,Ribeira Grande,PT,2022-06-22 23:35:58,38.5167,-28.7,65.5,84,82,17.07
55,Broome,US,2022-06-22 23:35:58,42.2506,-75.833,68.2,79,100,11.5
56,Mogapinyana,BW,2022-06-22 23:35:59,-22.3667,27.6,53.85,72,0,11.63
57,Spirit River,CA,2022-06-22 23:35:22,55.7833,-118.8361,66.63,47,73,8.79
58,Rocha,UY,2022-06-22 23:35:26,-34.4833,-54.3333,49.15,77,98,10.38
59,Sao Filipe,CV,2022-06-22 23:35:59,14.8961,-24.4956,75.78,91,48,3.83
60,Labuhan,ID,2022-06-22 23:36:00,-6.8844,112.2051,77.83,81,99,6.69
61,Nabisar,PK,2022-06-22 23:36:00,25.0685,69.6419,88.23,58,22,10.85
62,Atuona,PF,2022-06-22 23:36:01,-9.8,-139.0333,77.99,67,48,17.81
63,Puerto Ayora,EC,2022-06-22 23:36:01,-0.7393,-90.3518,70.56,93,70,5.99
64,Cape Town,ZA,2022-06-22 23:36:02,-33.9258,18.4232,61.12,92,91,3.44
65,San Cristobal,VE,2022-06-22 23:35:04,7.7669,-72.225,78.98,84,10,2.53
66,Kuryk,KZ,2022-06-22 23:36:02,43.2,51.65,78.42,43,0,3.47
67,Bairiki,KI,2022-06-22 23:36:03,1.3292,172.9752,86.0,70,20,9.22
68,Yarmouth,US,2022-06-22 23:36:03,41.7057,-70.2286,67.14,83,20,11.5
69,Saskylakh,RU,2022-06-22 23:36:04,71.9167,114.0833,51.4,41,28,9.35
70,Great Yarmouth,GB,2022-06-22 23:36:04,52.6083,1.7305,59.02,88,17,8.08
71,Manicore,BR,2022-06-22 23:36:05,-5.8092,-61.3003,76.95,94,0,1.14
72,Cabo San Lucas,MX,2022-06-22 23:32:49,22.8909,-109.9124,93.61,45,0,16.11
73,Narsaq,GL,2022-06-22 23:36:06,60.9167,-46.05,53.82,52,1,1.95
74,Kapaa,US,2022-06-22 23:36:06,22.0752,-159.319,82.38,76,20,16.11
75,Olinda,BR,2022-06-22 23:36:07,-8.0089,-34.8553,69.53,94,75,5.75
76,Sakaiminato,JP,2022-06-22 23:36:07,35.55,133.2333,80.58,74,75,5.75
77,Lebu,CL,2022-06-22 23:36:07,-37.6167,-73.65,48.65,90,100,8.93
78,Vilyuysk,RU,2022-06-22 23:36:08,63.7553,121.6247,72.81,49,89,3.76
79,Albany,US,2022-06-22 23:36:08,42.6001,-73.9662,64.89,79,97,3.0
80,Ancud,CL,2022-06-22 23:33:47,-41.8697,-73.8203,37.22,76,46,6.82
81,Cherskiy,RU,2022-06-22 23:36:09,68.75,161.3,59.68,53,100,17.07
82,Tamiahua,MX,2022-06-22 23:36:09,21.2667,-97.45,80.29,82,64,7.63
83,Abu Dhabi,AE,2022-06-22 23:32:47,24.4667,54.3667,93.31,65,0,1.14
84,Butaritari,KI,2022-06-22 23:36:10,3.0707,172.7902,81.48,77,89,11.3
85,Akureyri,IS,2022-06-22 23:36:11,65.6835,-18.0878,40.93,75,75,14.97
86,Pimentel,PE,2022-06-22 23:36:11,-6.8367,-79.9342,64.69,68,0,19.57
87,Mahebourg,MU,2022-06-22 23:36:12,-20.4081,57.7,70.09,78,20,10.36
88,Resistencia,AR,2022-06-22 23:36:12,-27.4606,-58.9839,53.11,90,100,8.05
89,Vigrestad,NO,2022-06-22 23:36:13,58.5667,5.7,56.97,94,96,2.08
90,Longyearbyen,SJ,2022-06-22 23:36:13,78.2186,15.6401,44.44,65,75,14.97
91,Mar Del Plata,AR,2022-06-22 23:36:13,-38.0023,-57.5575,43.95,60,75,7.0
92,Sao Felix Do Xingu,BR,2022-06-22 23:36:14,-6.6447,-51.995,77.85,63,96,1.19
93,Flinders,AU,2022-06-22 23:36:14,-34.5833,150.8552,59.05,70,66,5.99
94,Kavieng,PG,2022-06-22 23:37:15,-2.5744,150.7967,82.89,72,100,4.88
95,Santa Cruz,BO,2022-06-22 23:34:04,-17.8,-63.1667,78.85,61,40,17.27
96,Dingle,PH,2022-06-22 23:37:16,10.9995,122.6711,81.95,79,84,4.45
97,Nanortalik,GL,2022-06-22 23:37:16,60.1432,-45.2371,41.5,77,1,18.57
98,Provideniya,RU,2022-06-22 23:37:16,64.3833,-173.3,41.36,100,100,15.99
99,Meiganga,CM,2022-06-22 23:37:17,6.5167,14.3,63.77,98,43,1.61
100,Adrar,MR,2022-06-22 23:37:17,20.5022,-10.0711,90.07,29,1,11.92
101,Qasigiannguit,GL,2022-06-22 23:37:18,68.8193,-51.1922,37.65,97,99,2.04
102,Las Lajas,AR,2022-06-22 23:37:18,-38.5232,-70.3674,33.1,80,100,1.28
103,Qaanaaq,GL,2022-06-22 23:37:19,77.484,-69.3632,39.43,62,11,2.89
104,Birjand,IR,2022-06-22 23:37:19,32.8663,59.2211,75.67,16,0,18.41
105,Cabedelo,BR,2022-06-22 23:37:20,-6.9811,-34.8339,70.47,85,100,5.5
106,Hualmay,PE,2022-06-22 23:37:20,-11.0964,-77.6139,62.51,79,5,11.65
107,Esperance,AU,2022-06-22 23:37:21,-33.8667,121.9,57.74,84,52,12.28
108,Caravelas,BR,2022-06-22 23:37:21,-17.7125,-39.2481,70.68,88,2,4.72
109,Anloga,GH,2022-06-22 23:37:21,5.7947,0.8973,76.64,86,99,10.2
110,Korla,CN,2022-06-22 23:37:22,41.7597,86.1469,83.43,17,15,7.94
111,Hilo,US,2022-06-22 23:36:57,19.7297,-155.09,82.27,85,100,4.61
112,Souillac,MU,2022-06-22 23:37:23,-20.5167,57.5167,70.18,78,20,10.36
113,Pochinki,RU,2022-06-22 23:37:23,54.6988,44.8668,55.42,83,99,8.21
114,Torbay,CA,2022-06-22 23:37:24,47.6666,-52.7314,63.37,67,40,12.66
115,Tual,ID,2022-06-22 23:37:24,-5.6667,132.75,81.57,80,94,19.62
116,Mazatlan,MX,2022-06-22 23:32:33,23.2167,-106.4167,91.36,52,75,12.66
117,Kalmunai,LK,2022-06-22 23:37:25,7.4167,81.8167,79.56,76,100,5.06
118,Isangel,VU,2022-06-22 23:34:09,-19.55,169.2667,75.31,78,75,2.3
119,La Ronge,CA,2022-06-22 23:37:25,55.1001,-105.2842,66.45,59,75,4.61
120,Tasiilaq,GL,2022-06-22 23:37:26,65.6145,-37.6368,39.36,80,7,6.38
121,Havelock,US,2022-06-22 23:37:26,34.8791,-76.9013,84.18,84,95,4.0
122,Subtanjalla,PE,2022-06-22 23:37:27,-14.0189,-75.7581,60.75,72,24,3.44
123,Ontario,US,2022-06-22 23:37:03,34.0633,-117.6509,98.1,34,75,11.5
124,Kruisfontein,ZA,2022-06-22 23:37:27,-34.0033,24.7314,58.89,60,99,5.1
125,Denpasar,ID,2022-06-22 23:37:28,-8.65,115.2167,80.26,89,75,14.97
126,Maryborough,AU,2022-06-22 23:37:28,-25.5333,152.7,62.11,58,0,3.76
127,Northam,GB,2022-06-22 23:37:29,51.0333,-4.2167,62.38,87,0,1.45
128,Bowen,AU,2022-06-22 23:37:29,-20.0167,148.2333,69.46,66,32,15.75
129,Saldanha,ZA,2022-06-22 23:37:30,-33.0117,17.9442,59.05,91,62,6.49
130,New Norfolk,AU,2022-06-22 23:37:30,-42.7826,147.0587,55.89,83,100,1.01
131,Praya,CV,2022-06-22 23:34:06,14.9215,-23.5087,77.54,88,75,11.5
132,Kloulklubed,PW,2022-06-22 23:33:49,7.0419,134.2556,81.1,71,98,6.46
133,Filingue,NE,2022-06-22 23:37:31,14.3521,3.3168,87.33,43,93,7.63
134,Vila Franca Do Campo,PT,2022-06-22 23:37:31,37.7167,-25.4333,63.19,83,74,10.6
135,Port-Cartier,CA,2022-06-22 23:37:32,50.0334,-66.8654,55.74,88,98,4.79
136,Husavik,IS,2022-06-22 23:37:32,66.0449,-17.3389,38.71,87,100,15.05
137,Laguna,US,2022-06-22 23:37:33,38.421,-121.4238,102.29,23,0,16.11
138,Beringovskiy,RU,2022-06-22 23:37:33,63.05,179.3167,47.43,83,100,12.82
139,Kang,BW,2022-06-22 23:37:34,-23.6752,22.7876,54.12,32,77,6.62
140,Zhanakorgan,KZ,2022-06-22 23:37:34,43.9098,67.2495,77.18,54,83,16.49
141,Zhangjiakou,CN,2022-06-22 23:37:34,40.81,114.8794,69.62,56,0,2.86
142,San Policarpo,PH,2022-06-22 23:37:35,12.1791,125.5072,81.54,79,100,5.95
143,Pachino,IT,2022-06-22 23:37:35,36.7186,15.0907,77.5,56,10,7.43
144,Manga,BF,2022-06-22 23:38:36,11.6636,-1.0731,77.99,74,67,7.05
145,Iqaluit,CA,2022-06-22 23:38:36,63.7506,-68.5145,42.53,65,75,9.22
146,Georgetown,MY,2022-06-22 23:37:05,5.4112,100.3354,77.9,97,40,3.44
147,Batagay-Alyta,RU,2022-06-22 23:38:37,67.8006,130.4114,49.06,67,96,3.8
148,Torres,BR,2022-06-22 23:35:57,-29.3353,-49.7269,71.83,98,98,2.55
149,Catamarca,AR,2022-06-22 23:38:38,-28.4696,-65.7852,47.77,63,50,1.99
150,Yar-Sale,RU,2022-06-22 23:38:38,66.8333,70.8333,67.53,66,8,4.59
151,Aktash,RU,2022-06-22 23:38:39,50.3,87.7333,55.71,58,5,2.66
152,Tacuati,PY,2022-06-22 23:38:39,-23.45,-56.5833,73.26,74,65,6.13
153,Hermanus,ZA,2022-06-22 23:38:40,-34.4187,19.2345,59.81,87,97,10.42
154,Manzanillo,CU,2022-06-22 23:38:40,20.3433,-77.1167,78.08,79,86,6.35
155,Muros,ES,2022-06-22 23:38:41,42.7762,-9.0603,61.09,88,95,4.16
156,Onega,RU,2022-06-22 23:38:41,63.9061,38.1404,45.91,86,59,3.8
157,Cotonou,BJ,2022-06-22 23:37:57,6.3654,2.4183,75.34,89,100,9.86
158,Fare,PF,2022-06-22 23:38:42,-16.7,-151.0167,80.8,63,10,8.97
159,Nemuro,JP,2022-06-22 23:38:42,43.3236,145.575,50.47,91,100,7.7
160,Cidreira,BR,2022-06-22 23:38:43,-30.1811,-50.2056,61.92,97,99,5.61
161,Nuuk,GL,2022-06-22 23:35:41,64.1835,-51.7216,38.01,93,75,5.75
162,Bredasdorp,ZA,2022-06-22 23:38:43,-34.5322,20.0403,59.58,79,99,6.53
163,Zverinogolovskoye,RU,2022-06-22 23:38:44,54.4586,64.8542,56.53,86,7,7.25
164,Bac Lieu,VN,2022-06-22 23:38:44,9.285,105.7244,82.04,79,100,3.11
165,Karratha,AU,2022-06-22 23:38:45,-20.7377,116.8463,70.03,36,0,11.18
166,Urengoy,RU,2022-06-22 23:38:45,65.9667,78.3667,71.01,60,15,6.04
167,Beloha,MG,2022-06-22 23:36:49,-25.1667,45.05,60.87,60,46,10.49
168,Chokwe,MZ,2022-06-22 23:38:46,-24.5333,32.9833,62.33,73,48,2.68
169,Antofagasta,CL,2022-06-22 23:36:03,-23.65,-70.4,56.48,67,80,1.61
170,Osorno,CL,2022-06-22 23:38:47,-40.5667,-73.15,34.11,93,0,0.0
171,Saint-Joseph,RE,2022-06-22 23:38:47,-21.3667,55.6167,61.18,84,22,12.17
172,Manaure,CO,2022-06-22 23:38:48,11.7751,-72.4445,84.58,67,59,15.08
173,Tuktoyaktuk,CA,2022-06-22 23:38:48,69.4541,-133.0374,55.4,62,100,8.05
174,Yellowknife,CA,2022-06-22 23:34:16,62.456,-114.3525,68.56,30,20,10.36
175,Japura,ID,2022-06-22 23:38:49,-0.3167,102.35,73.69,98,92,0.83
176,Gamba,GA,2022-06-22 23:38:49,-2.65,10.0,68.4,91,11,5.14
177,Jamapa,MX,2022-06-22 23:38:50,19.0333,-96.2333,82.47,65,75,20.71
178,Sao Gabriel Da Cachoeira,BR,2022-06-22 23:38:50,-0.1303,-67.0892,74.5,92,56,0.11
179,Saint-Francois,FR,2022-06-22 23:38:51,46.4154,3.9054,63.84,88,0,3.44
180,Bubaque,GW,2022-06-22 23:38:51,11.2833,-15.8333,81.63,82,96,11.79
181,Ouesso,CG,2022-06-22 23:38:52,1.6136,16.0517,69.93,98,98,1.86
182,Djambala,CG,2022-06-22 23:38:52,-2.5447,14.7533,68.43,86,65,2.28
183,Bereda,ES,2022-06-22 23:37:57,43.2686,-7.5406,57.15,100,100,1.86
184,Hastings,GB,2022-06-22 23:38:53,50.8552,0.5729,60.33,83,15,10.18
185,Praia,CV,2022-06-22 23:38:54,14.9215,-23.5087,77.54,88,75,11.5
186,Leningradskiy,RU,2022-06-22 23:38:54,69.3833,178.4167,50.16,55,51,10.76
187,Altay,CN,2022-06-22 23:39:55,47.8667,88.1167,74.93,35,2,5.84
188,Biak,ID,2022-06-22 23:39:55,-0.9131,122.8766,78.13,83,97,5.19
