City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,San Carlos De Bariloche,AR,2022-06-22 23:39:56,-41.1456,-71.3082,31.75,80,75,3.44
190,Rabo De Peixe,PT,2022-06-22 23:39:56,37.8,-25.5833,62.28,91,40,31.07
191,Los Llanos De Aridane,ES,2022-06-22 23:39:56,28.6585,-17.9182,65.95,89,75,11.5
192,Changying,CN,2022-06-22 23:39:57,52.8733,123.3213,60.31,92,88,1.72
193,Itarema,BR,2022-06-22 23:39:57,-2.9248,-39.9167,75.38,86,76,10.25
194,Meulaboh,ID,2022-06-22 23:39:58,4.1363,96.1285,74.84,88,99,5.28
195,Asau,RO,2022-06-22 23:39:58,46.4333,26.4,58.28,78,39,4.81
196,Caxito,AO,2022-06-22 23:39:59,-8.5785,13.6643,63.3,97,8,2.19
197,Savannah Bight,HN,2022-06-22 23:39:59,16.45,-85.85,81.07,78,100,14.63
198,Juruti,BR,2022-06-22 23:39:59,-2.1522,-56.0922,76.98,72,52,3.71
199,Anopino,RU,2022-06-22 23:40:00,55.6981,40.6671,49.23,93,26,6.44
200,Swabi,PK,2022-06-22 23:40:00,34.1199,72.4699,72.28,54,92,4.07
201,Mao,ES,2022-06-22 23:35:21,39.8885,4.2658,75.76,78,0,11.5
202,Mayumba,GA,2022-06-22 23:40:01,-3.432,10.6554,68.76,91,15,5.32
203,Victoria,HK,2022-06-22 23:35:41,22.2855,114.1577,87.33,81,33,1.99
204,Faanui,PF,2022-06-22 23:40:02,-16.4833,-151.75,80.35,63,8,9.22
205,Vaini,TO,2022-06-22 23:40:02,-21.2,-175.2,77.16,61,20,11.5
206,Bethel,US,2022-06-22 23:40:03,41.3712,-73.414,62.37,93,98,1.99
207,Chokurdakh,RU,2022-06-22 23:40:03,70.6333,147.9167,43.86,48,65,14.58
208,Aksu,CN,2022-06-22 23:40:04,41.1231,80.2644,77.9,28,42,4.45
209,Srednekolymsk,RU,2022-06-22 23:40:05,67.45,153.6833,51.17,69,100,17.02
210,Labytnangi,RU,2022-06-22 23:40:05,66.6572,66.4183,63.82,85,19,9.53
211,Kapoeta,SS,2022-06-22 23:40:05,4.7717,33.5903,76.05,58,76,5.61
212,Snyder,US,2022-06-22 23:40:06,32.7179,-100.9176,97.14,17,40,6.91
213,Davila,PH,2022-06-22 23:40:06,18.4726,120.5763,78.78,73,98,2.64
214,Kaitangata,NZ,2022-06-22 23:40:07,-46.2817,169.8464,42.24,51,85,3.13
215,Kodiak,US,2022-06-22 23:40:07,57.79,-152.4072,63.91,55,0,5.75
216,Nara,JP,2022-06-22 23:35:31,34.6851,135.8049,83.97,60,28,3.33
217,Ginda,IN,2022-06-22 23:40:08,30.6945,78.4932,63.95,51,6,4.92
218,Sorland,NO,2022-06-22 23:40:09,67.667,12.6934,49.86,87,93,26.62
219,Samagaltay,RU,2022-06-22 23:40:09,50.6022,95.0047,65.35,53,5,3.24
220,Semikarakorsk,RU,2022-06-22 23:40:10,47.5194,40.8112,58.42,74,16,8.57
221,Puerto Escondido,MX,2022-06-22 23:40:10,15.85,-97.0667,77.83,69,100,8.05
222,Soyo,AO,2022-06-22 23:40:11,-6.1349,12.3689,70.09,88,27,5.97
223,Klyuchi,RU,2022-06-22 23:40:11,52.2667,79.1667,68.04,53,2,11.05
224,Taguatinga,BR,2022-06-22 23:40:12,-12.3857,-46.5711,77.99,37,40,5.19
225,Lyaskelya,RU,2022-06-22 23:40:12,61.7667,31.0167,50.49,81,100,3.51
226,Riwaka,NZ,2022-06-22 23:40:13,-41.0833,173.0,48.0,57,100,0.83
227,Chuy,UY,2022-06-22 23:40:13,-33.6971,-53.4616,51.24,66,95,10.33
228,Bengkulu,ID,2022-06-22 23:40:14,-3.8004,102.2655,74.98,90,100,4.03
229,Ayr,GB,2022-06-22 23:40:14,55.4627,-4.6339,57.51,88,100,4.61
230,Balabac,PH,2022-06-22 23:40:15,7.9868,117.0645,83.93,72,66,8.12
231,Impfondo,CG,2022-06-22 23:40:15,1.6381,18.0667,69.94,98,70,2.71
232,Karasuk,RU,2022-06-22 23:40:15,53.7377,78.0403,66.34,62,82,9.04
233,East London,ZA,2022-06-22 23:41:16,-33.0153,27.9116,63.86,79,77,13.78
234,Upernavik,GL,2022-06-22 23:41:16,72.7868,-56.1549,33.71,87,100,10.16
235,Inhambane,MZ,2022-06-22 23:41:17,-23.865,35.3833,68.41,70,89,8.75
236,Cockburn Town,TC,2022-06-22 23:41:17,21.4612,-71.1419,82.36,65,40,13.8
237,Sambava,MG,2022-06-22 23:41:18,-14.2667,50.1667,66.47,72,33,10.76
238,Miri,MY,2022-06-22 23:41:18,4.4148,114.0089,78.94,94,20,2.3
239,Yazman,PK,2022-06-22 23:41:19,29.1212,71.7446,83.41,52,0,11.86
240,Baon,PH,2022-06-22 23:41:19,6.7956,126.0878,80.98,77,76,1.61
241,Atherton,GB,2022-06-22 23:41:03,53.5237,-2.4935,62.74,80,29,1.99
242,Yuanping,CN,2022-06-22 23:41:20,38.7153,112.7575,74.55,54,0,3.06
243,Klaksvik,FO,2022-06-22 23:41:20,62.2266,-6.589,50.92,86,89,20.4
244,Atar,MR,2022-06-22 23:41:21,20.5169,-13.0499,93.7,30,16,10.13
245,Kahului,US,2022-06-22 23:41:21,20.8947,-156.47,86.02,60,40,21.85
246,Petropavlovsk-Kamchatskiy,RU,2022-06-22 23:41:22,53.0452,158.6483,64.78,63,0,6.71
247,Dhrangadhra,IN,2022-06-22 23:41:22,22.9833,71.4667,86.52,70,3,14.03
248,Gobabis,NA,2022-06-22 23:41:23,-22.45,18.9667,41.36,45,0,3.4
249,Brownsville,US,2022-06-22 23:41:24,25.9018,-97.4975,91.4,55,0,13.8
250,Itaqui,BR,2022-06-22 23:41:24,-29.1253,-56.5531,54.97,95,100,6.13
251,Shimoda,JP,2022-06-22 23:41:25,34.6667,138.95,72.1,87,89,5.14
252,Gorontalo,ID,2022-06-22 23:41:25,0.5412,123.0595,79.52,84,100,1.34
253,Praia Da Vitoria,PT,2022-06-22 23:40:21,38.7333,-27.0667,65.75,88,75,13.35
254,Scottsbluff,US,2022-06-22 23:37:48,41.8666,-103.6672,91.63,17,0,11.01
255,Quatre Cocos,MU,2022-06-22 23:41:26,-20.2078,57.7625,69.91,77,29,13.76
256,Copiapo,CL,2022-06-22 23:41:26,-27.3667,-70.3333,53.29,72,3,0.98
257,Port Augusta,AU,2022-06-22 23:41:27,-32.5,137.7667,58.35,69,64,12.3
258,Goure,NE,2022-06-22 23:41:28,13.9835,10.2704,89.02,34,22,6.29
259,Kysyl-Syr,RU,2022-06-22 23:41:28,63.8986,122.7617,72.41,54,65,4.52
260,Jiayuguan,CN,2022-06-22 23:41:29,39.8167,98.3,75.18,29,0,5.79
261,Iki-Burul,RU,2022-06-22 23:41:29,45.8208,44.6472,67.17,57,100,17.18
262,Nautla,MX,2022-06-22 23:41:30,20.2167,-96.7833,79.11,81,100,5.1
263,Tessalit,ML,2022-06-22 23:41:30,20.1986,1.0114,95.11,13,61,13.13
264,Perth,AU,2022-06-22 23:40:04,-31.9333,115.8333,57.34,97,75,5.75
265,Esna,EG,2022-06-22 23:41:31,25.2934,32.554,80.62,32,0,9.4
266,Diamantino,BR,2022-06-22 23:41:31,-14.4086,-56.4461,73.06,40,97,3.98
267,Manama,BH,2022-06-22 23:41:32,26.2154,50.5832,89.58,74,0,4.61
268,Sur,OM,2022-06-22 23:41:32,22.5667,59.5289,84.96,71,7,18.45
269,Keti Bandar,PK,2022-06-22 23:41:33,24.1447,67.4497,84.11,79,0,13.49
270,Road Town,VG,2022-06-22 23:37:25,18.4167,-64.6167,82.49,78,40,5.75
271,Houma,US,2022-06-22 23:41:33,29.5958,-90.7195,95.0,58,40,5.75
272,Valparaiso,CL,2022-06-22 23:41:15,-33.0393,-71.6273,56.84,78,100,11.5
273,Avera,US,2022-06-22 23:41:34,33.194,-82.5271,100.45,23,3,2.46
274,Sabang,ID,2022-06-22 23:41:35,5.8933,95.3214,80.49,81,96,18.7
275,Sinnamary,GF,2022-06-22 23:41:35,5.3833,-52.95,77.13,85,38,7.34
276,Concarneau,FR,2022-06-22 23:41:36,47.875,-3.9225,63.39,90,90,1.39
277,Goderich,CA,2022-06-22 23:41:36,43.7501,-81.7165,65.91,81,42,14.54
278,Hofn,IS,2022-06-22 23:42:37,64.2539,-15.2082,46.67,59,47,9.95
279,Sobolevo,RU,2022-06-22 23:42:37,54.4299,31.8996,51.84,92,35,10.65
280,Ugoofaaru,MV,2022-06-22 23:42:38,5.6667,73.0,82.56,76,99,10.42
281,Carmaux,FR,2022-06-22 23:42:38,44.051,2.158,66.47,96,46,3.67
282,Port Pirie,AU,2022-06-22 23:42:39,-33.1833,138.0167,58.46,71,83,15.43
283,Constantine,DZ,2022-06-22 23:42:39,36.365,6.6147,73.33,49,48,3.2
284,Poum,NC,2022-06-22 23:42:39,-20.2333,164.0167,72.79,61,100,5.66
285,Descalvado,BR,2022-06-22 23:42:40,-21.9039,-47.6194,59.88,54,9,2.53
286,Tahoua,NE,2022-06-22 23:42:40,14.8888,5.2692,87.73,36,76,9.6
287,Sovetskiy,RU,2022-06-22 23:42:41,61.3614,63.5842,58.5,97,56,3.27
288,Alyangula,AU,2022-06-22 23:42:41,-13.8483,136.4192,78.31,66,11,17.78
289,El Dorado,US,2022-06-22 23:40:24,38.7666,-120.5177,87.42,18,88,7.67
290,Quang Ngai,VN,2022-06-22 23:41:34,15.1167,108.8,78.96,72,100,1.63
291,Sitka,US,2022-06-22 23:42:42,57.0531,-135.33,53.49,87,100,3.44
292,Sayyan,YE,2022-06-22 23:42:43,15.1718,44.3244,65.05,43,85,2.93
293,Alekseyevsk,RU,2022-06-22 23:42:43,57.8406,108.3492,59.56,71,24,0.56
294,Biltine,TD,2022-06-22 23:42:43,14.5333,20.9167,88.41,28,96,4.97
295,Bambous Virieux,MU,2022-06-22 23:42:44,-20.3428,57.7575,70.05,78,20,10.36
296,Namatanai,PG,2022-06-22 23:42:45,-3.6667,152.4333,84.6,67,83,4.61
297,Miles City,US,2022-06-22 23:42:45,46.4083,-105.8406,83.37,26,0,8.05
298,Lagoa,PT,2022-06-22 23:42:45,39.05,-27.9833,64.27,84,100,14.58
299,Kirakira,SB,2022-06-22 23:42:46,-10.4544,161.9205,83.16,75,96,6.08
300,Chivilcoy,AR,2022-06-22 23:42:46,-34.8957,-60.0167,40.75,55,100,7.11
301,Nhulunbuy,AU,2022-06-22 23:42:47,-12.2333,136.7667,81.21,65,40,14.97
302,Fier,AL,2022-06-22 23:42:47,40.7239,19.5561,75.36,57,45,2.91
303,Samarai,PG,2022-06-22 23:42:48,-10.6167,150.6667,80.64,80,98,14.83
304,Harper,LR,2022-06-22 23:42:48,4.375,-7.7169,76.98,86,81,8.93
305,College,US,2022-06-22 23:42:49,64.8569,-147.8028,76.08,37,40,5.75
306,Dunedin,NZ,2022-06-22 23:38:05,-45.8742,170.5036,45.45,43,73,1.43
307,Luba,GQ,2022-06-22 23:42:49,3.4568,8.5547,76.8,88,94,9.64
308,Maine-Soroa,NE,2022-06-22 23:42:50,13.2114,12.0241,87.71,39,34,7.02
309,Alofi,NU,2022-06-22 23:42:50,-19.0595,-169.9187,80.49,74,40,12.66
310,Ahipara,NZ,2022-06-22 23:42:51,-35.1667,173.1667,58.44,60,45,4.99
311,Lucapa,AO,2022-06-22 23:42:51,-8.4192,20.7447,70.3,44,34,2.98
312,Plettenberg Bay,ZA,2022-06-22 23:42:52,-34.0527,23.3716,61.48,67,97,6.89
313,Siyabuswa,ZA,2022-06-22 23:42:52,-25.1132,29.0445,51.49,90,5,5.88
314,San Rafael,AR,2022-06-22 23:40:36,-34.6177,-68.3301,34.81,80,99,3.96
315,Yueyang,CN,2022-06-22 23:42:53,29.3333,113.0919,81.32,83,83,16.42
316,Kaliua,TZ,2022-06-22 23:42:53,-5.0606,31.7936,58.78,49,5,4.23
317,Tromso,NO,2022-06-22 23:42:54,69.6496,18.957,46.42,76,40,5.75
318,Guerrero Negro,MX,2022-06-22 23:42:54,27.9769,-114.0611,75.78,54,0,19.06
319,Fortuna,US,2022-06-22 23:42:55,40.5982,-124.1573,69.93,70,0,5.01
320,Lata,PT,2022-06-22 23:40:38,40.1629,-8.3327,57.92,96,17,1.86
321,Maurawan,IN,2022-06-22 23:42:55,26.4333,80.8833,86.04,43,55,5.88
322,Padang,ID,2022-06-22 23:42:56,-0.9492,100.3543,76.71,85,98,3.38
323,Haileybury,CA,2022-06-22 23:43:56,47.449,-79.6373,77.58,72,51,11.5
324,Chimbote,PE,2022-06-22 23:43:08,-9.0853,-78.5783,62.87,82,8,9.44
325,Jalu,LY,2022-06-22 23:43:57,29.0331,21.5482,78.42,55,0,10.6
326,Mount Gambier,AU,2022-06-22 23:43:57,-37.8333,140.7667,53.51,94,100,13.8
327,Temir,KZ,2022-06-22 23:43:58,49.1414,57.13,73.6,52,100,5.1
328,La Palma,US,2022-06-22 23:43:58,33.8464,-118.0467,100.67,50,75,9.22
329,Saint John,CA,2022-06-22 23:43:59,45.2727,-66.0677,56.43,82,75,9.22
330,Keuruu,FI,2022-06-22 23:43:59,62.2667,24.7,57.79,88,83,6.44
331,Vanimo,PG,2022-06-22 23:44:00,-2.6741,141.3028,83.59,69,31,5.39
332,Lompoc,US,2022-06-22 23:44:00,34.6391,-120.4579,77.85,70,0,12.66
333,Sept-Iles,CA,2022-06-22 23:44:01,50.2001,-66.3821,56.05,90,100,16.11
334,Caldwell,US,2022-06-22 23:40:22,43.6629,-116.6874,92.16,19,0,5.75
335,Khor,RU,2022-06-22 23:44:01,47.8861,134.9464,70.43,76,100,6.24
336,Arona,ES,2022-06-22 23:44:02,28.0996,-16.681,64.13,66,75,12.66
337,Hami,CN,2022-06-22 23:44:02,42.8,93.45,86.61,12,8,5.5
338,Zyryanka,RU,2022-06-22 23:44:03,65.75,150.85,58.71,71,99,17.05
339,Polson,US,2022-06-22 23:44:03,47.6936,-114.1632,81.21,33,30,10.0
340,Bandarbeyla,SO,2022-06-22 23:44:04,9.4942,50.8122,77.16,81,77,28.12
341,Huizhou,CN,2022-06-22 23:44:04,23.0833,114.4,82.51,82,38,3.58
342,Vila,PT,2022-06-22 23:44:05,42.0304,-8.1588,50.88,92,75,3.44
343,Namibe,AO,2022-06-22 23:44:05,-15.1961,12.1522,61.48,69,0,4.47
344,Bata,GQ,2022-06-22 23:44:06,1.8639,9.7658,75.16,84,94,7.38
345,Wanning,CN,2022-06-22 23:44:06,18.8003,110.3967,84.02,81,95,9.95
346,Flin Flon,CA,2022-06-22 23:44:07,54.7682,-101.865,64.24,68,100,10.36
347,Boende,CD,2022-06-22 23:44:07,-0.2167,20.8667,70.21,98,22,1.9
348,Nome,US,2022-06-22 23:44:08,64.5011,-165.4064,44.67,93,100,14.97
349,Cortez,US,2022-06-22 23:44:08,37.3489,-108.5859,74.16,43,100,12.66
350,Lavrentiya,RU,2022-06-22 23:44:08,65.5833,-171.0,44.82,86,91,9.04
351,Dwarka,IN,2022-06-22 23:44:09,22.2394,68.9678,84.54,77,91,11.65
352,Ostrovnoy,RU,2022-06-22 23:44:09,68.0531,39.5131,51.33,75,100,14.27
353,Hasaki,JP,2022-06-22 23:44:10,35.7333,140.8333,75.6,90,100,8.95
354,Ilhabela,BR,2022-06-22 23:43:37,-23.7781,-45.3581,72.09,67,1,3.62
355,El Porvenir,HN,2022-06-22 23:44:11,13.7617,-87.3458,78.13,81,99,3.51
356,Maposeni,TZ,2022-06-22 23:44:11,-10.5833,35.4,53.35,81,1,2.33
357,Marzuq,YE,2022-06-22 23:44:12,14.4,46.4667,80.8,33,88,4.16
358,Iquitos,PE,2022-06-22 23:44:12,-3.7481,-73.2472,75.24,94,20,1.14
359,Vrutky,SK,2022-06-22 23:44:12,49.1133,18.9171,60.46,79,100,4.25
360,Murdochville,CA,2022-06-22 23:44:13,48.9583,-65.5006,63.48,76,94,9.35
361,Tuatapere,NZ,2022-06-22 23:44:14,-46.1333,167.6833,46.26,58,90,3.67
362,Miyako,JP,2022-06-22 23:44:14,39.6367,141.9525,69.58,74,91,10.67
363,Sumenep,ID,2022-06-22 23:44:15,-7.0167,113.8667,80.49,80,100,12.57
364,Uray,RU,2022-06-22 23:44:15,60.1247,64.7758,58.24,91,9,4.25
365,Russell,US,2022-06-22 23:44:16,32.3502,-85.1999,100.0,30,0,9.22
366,Aksarka,RU,2022-06-22 23:44:16,66.5606,67.7975,62.13,83,7,11.5
367,Troyes,FR,2022-06-22 23:44:17,48.3333,4.0833,65.17,100,40,5.75
368,Selikhino,RU,2022-06-22 23:44:17,50.3672,137.4996,68.67,84,97,6.64
369,Konevo,RU,2022-06-22 23:44:18,62.1215,39.3192,43.72,91,7,2.33
370,Necochea,AR,2022-06-22 23:45:18,-38.5473,-58.7368,39.94,64,64,1.41
371,Pevek,RU,2022-06-22 23:45:18,69.7008,170.3133,45.34,59,100,12.77
372,Larsnes,NO,2022-06-22 23:45:19,62.2028,5.5773,58.44,88,100,15.99
373,Hamilton,US,2022-06-22 23:45:19,39.1834,-84.5333,79.25,92,20,5.75
374,Ambon,ID,2022-06-22 23:45:20,-3.6954,128.1814,78.94,89,40,4.61
375,Kelheim,DE,2022-06-22 23:45:20,48.9167,11.8667,66.45,97,91,2.53
376,Bekhtery,UA,2022-06-22 23:45:21,46.251,32.2927,59.94,76,55,15.41
377,Lahad Datu,MY,2022-06-22 23:45:21,5.0268,118.327,79.83,81,81,1.28
378,Aquin,HT,2022-06-22 23:45:22,18.2833,-73.4,79.0,83,77,3.58
379,Anguillara Sabazia,IT,2022-06-22 23:45:22,42.0875,12.2767,75.25,71,31,1.88
